ImageId,Label
2997,6
2998,6
2999,6
3000,7
3001,6
3002,5
3003,5
3004,5
3005,5
3006,7
3007,6
3008,6
3009,6
3010,5
3011,8
3012,7
3013,5
3014,6
3015,8
3016,6
3017,6
3018,8
3019,6
3020,8
3021,5
3022,8
3023,5
3024,5
3025,5
3026,6
3027,6
3028,5
3029,8
3030,5
3031,5
3032,8
3033,5
3034,8
3035,5
3036,7
3037,6
3038,5
3039,5
3040,3
3041,7
3042,6
3043,3
3044,7
3045,6
3046,3
3047,8
3048,8
3049,7
3050,4
3051,5
3052,3
3053,5
3054,5
3055,5
3056,7
3057,5
3058,8
3059,6
3060,5
3061,6
3062,5
3063,6
3064,6
3065,7
3066,5
3067,6
3068,8
3069,6
3070,6
3071,8
3072,5
3073,8
3074,6
3075,7
3076,6
3077,3
3078,7
3079,8
3080,7
3081,2
3082,8
3083,6
3084,5
3085,7
3086,5
3087,6
3088,7
3089,8
3090,6
3091,6
3092,5
3093,8
3094,7
3095,6
3096,8
3097,2
3098,7
3099,8
3100,8
3101,4
3102,4
3103,8
3104,7
3105,6
3106,5
3107,5
3108,6
3109,7
3110,5
3111,8
3112,3
3113,8
3114,8
3115,4
3116,8
3117,8
3118,7
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,6
3127,5
3128,6
3129,5
3130,4
3131,6
3132,6
3133,5
3134,6
3135,5
3136,5
3137,5
3138,8
3139,8
3140,6
3141,5
3142,6
3143,8
3144,5
3145,6
3146,5
3147,7
3148,8
3149,8
3150,6
3151,5
3152,6
3153,7
3154,5
3155,6
3156,6
3157,4
3158,5
3159,8
3160,8
3161,6
3162,6
3163,5
3164,6
3165,5
3166,5
3167,5
3168,8
3169,7
3170,8
3171,7
3172,5
3173,5
3174,5
3175,6
3176,6
3177,5
3178,3
3179,5
3180,5
3181,8
3182,5
3183,5
3184,7
3185,7
3186,6
3187,6
3188,8
3189,5
3190,5
3191,8
3192,6
3193,8
3194,5
3195,6
3196,5
3197,5
3198,6
3199,6
3200,8
3201,7
3202,5
3203,6
3204,7
3205,5
3206,7
3207,5
3208,8
3209,7
3210,3
3211,6
3212,6
3213,7
3214,4
3215,5
3216,8
3217,2
3218,6
3219,8
3220,7
3221,5
3222,5
3223,6
3224,6
3225,5
3226,6
3227,6
3228,8
3229,5
3230,6
3231,5
3232,8
3233,8
3234,5
3235,5
3236,5
3237,6
3238,2
3239,5
3240,8
3241,6
3242,6
3243,8
3244,5
3245,5
3246,6
3247,8
3248,7
3249,8
3250,7
3251,5
3252,5
3253,8
3254,8
3255,6
3256,5
3257,7
3258,5
3259,5
3260,8
3261,8
3262,6
3263,5
3264,3
3265,6
3266,3
3267,5
3268,6
3269,5
3270,8
3271,5
3272,8
3273,7
3274,8
3275,7
3276,5
3277,8
3278,5
3279,7
3280,5
3281,5
3282,8
3283,5
3284,8
3285,5
3286,6
3287,7
3288,5
3289,5
3290,5
3291,2
3292,8
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,6
3300,6
3301,5
3302,5
3303,5
3304,3
3305,3
3306,5
3307,7
3308,5
3309,7
3310,8
3311,5
3312,6
3313,6
3314,8
3315,7
3316,5
3317,4
3318,3
3319,6
3320,5
3321,5
3322,6
3323,5
3324,7
3325,8
3326,5
3327,2
3328,3
3329,8
3330,7
3331,7
3332,8
3333,8
3334,6
3335,7
3336,5
3337,7
3338,2
3339,5
3340,5
3341,6
3342,6
3343,6
3344,7
3345,6
3346,8
3347,8
3348,7
3349,2
3350,8
3351,6
3352,7
3353,5
3354,5
3355,6
3356,5
3357,5
3358,8
3359,5
3360,7
3361,7
3362,6
3363,5
3364,5
3365,5
3366,6
3367,6
3368,5
3369,7
3370,5
3371,6
3372,5
3373,7
3374,6
3375,5
3376,5
3377,6
3378,5
3379,8
3380,5
3381,5
3382,6
3383,5
3384,5
3385,8
3386,8
3387,8
3388,5
3389,5
3390,8
3391,8
3392,6
3393,6
3394,7
3395,7
3396,6
3397,6
3398,7
3399,7
3400,6
3401,5
3402,6
3403,4
3404,6
3405,5
3406,5
3407,5
3408,3
3409,8
3410,6
3411,7
3412,5
3413,5
3414,7
3415,7
3416,5
3417,6
3418,5
3419,7
3420,6
3421,4
3422,5
3423,7
3424,5
3425,6
3426,5
3427,5
3428,5
3429,5
3430,7
3431,8
3432,5
3433,5
3434,7
3435,8
3436,6
3437,7
3438,6
3439,5
3440,5
3441,5
3442,8
3443,5
3444,5
3445,5
3446,6
3447,6
3448,6
3449,7
3450,7
3451,7
3452,6
3453,8
3454,5
3455,8
3456,8
3457,5
3458,8
3459,8
3460,5
3461,8
3462,7
3463,5
3464,2
3465,5
3466,8
3467,2
3468,8
3469,3
3470,6
3471,6
3472,8
3473,6
3474,5
3475,8
3476,7
3477,5
3478,6
3479,5
3480,5
3481,5
3482,8
3483,6
3484,6
3485,8
3486,6
3487,5
3488,7
3489,6
3490,5
3491,5
3492,6
3493,5
3494,5
3495,6
3496,5
3497,5
3498,8
3499,5
3500,5
3501,7
3502,5
3503,6
3504,5
3505,6
3506,7
3507,5
3508,5
3509,7
3510,5
3511,7
3512,6
3513,8
3514,8
3515,7
3516,5
3517,5
3518,7
3519,7
3520,5
3521,5
3522,6
3523,2
3524,5
3525,6
3526,5
3527,8
3528,7
3529,6
3530,8
3531,5
3532,5
3533,5
3534,8
3535,7
3536,5
3537,6
3538,5
3539,5
3540,5
3541,4
3542,6
3543,5
3544,5
3545,7
3546,5
3547,6
3548,5
3549,5
3550,5
3551,3
3552,5
3553,4
3554,7
3555,5
3556,7
3557,7
3558,5
3559,6
3560,6
3561,5
3562,7
3563,6
3564,8
3565,7
3566,5
3567,5
3568,6
3569,5
3570,7
3571,2
3572,7
3573,5
3574,6
3575,7
3576,4
3577,5
3578,5
3579,4
3580,7
3581,2
3582,6
3583,5
3584,6
3585,5
3586,6
3587,8
3588,5
3589,6
3590,8
3591,5
3592,2
3593,5
3594,6
3595,5
3596,8
3597,6
3598,6
3599,5
3600,8
3601,6
3602,5
3603,8
3604,5
3605,6
3606,7
3607,6
3608,6
3609,8
3610,7
3611,6
3612,5
3613,5
3614,7
3615,8
3616,8
3617,7
3618,5
3619,5
3620,6
3621,7
3622,5
3623,5
3624,7
3625,4
3626,2
3627,6
3628,6
3629,6
3630,5
3631,5
3632,1
3633,8
3634,5
3635,6
3636,5
3637,7
3638,6
3639,7
3640,5
3641,7
3642,5
3643,5
3644,7
3645,6
3646,5
3647,5
3648,5
3649,5
3650,6
3651,5
3652,8
3653,6
3654,5
3655,6
3656,6
3657,5
3658,7
3659,6
3660,3
3661,8
3662,8
3663,8
3664,5
3665,5
3666,6
3667,5
3668,3
3669,7
3670,6
3671,5
3672,5
3673,6
3674,4
3675,6
3676,5
3677,7
3678,6
3679,7
3680,6
3681,2
3682,8
3683,6
3684,6
3685,5
3686,6
3687,5
3688,6
3689,5
3690,7
3691,8
3692,3
3693,8
3694,5
3695,6
3696,2
3697,3
3698,5
3699,6
3700,5
3701,2
3702,5
3703,6
3704,5
3705,8
3706,6
3707,6
3708,6
3709,4
3710,7
3711,8
3712,6
3713,6
3714,8
3715,7
3716,7
3717,5
3718,5
3719,5
3720,6
3721,8
3722,5
3723,5
3724,4
3725,6
3726,7
3727,5
3728,7
3729,7
3730,8
3731,6
3732,5
3733,5
3734,6
3735,7
3736,5
3737,5
3738,5
3739,8
3740,6
3741,6
3742,5
3743,3
3744,6
3745,5
3746,5
3747,8
3748,6
3749,8
3750,6
3751,5
3752,7
3753,6
3754,5
3755,5
3756,5
3757,6
3758,8
3759,5
3760,6
3761,5
3762,7
3763,5
3764,8
3765,8
3766,7
3767,8
3768,5
3769,7
3770,5
3771,5
3772,6
3773,8
3774,5
3775,8
3776,7
3777,8
3778,6
3779,6
3780,7
3781,6
3782,6
3783,7
3784,3
3785,3
3786,6
3787,7
3788,7
3789,7
3790,5
3791,8
3792,5
3793,2
3794,6
3795,7
3796,8
3797,6
3798,5
3799,5
3800,7
3801,5
3802,8
3803,8
3804,8
3805,5
3806,5
3807,8
3808,8
3809,4
3810,4
3811,6
3812,7
3813,5
3814,5
3815,8
3816,6
3817,7
3818,5
3819,5
3820,6
3821,8
3822,8
3823,7
3824,7
3825,5
3826,5
3827,6
3828,8
3829,5
3830,7
3831,7
3832,4
3833,5
3834,0
3835,5
3836,6
3837,5
3838,8
3839,5
3840,6
3841,8
3842,6
3843,5
3844,7
3845,6
3846,6
3847,6
3848,7
3849,7
3850,7
3851,2
3852,8
3853,7
3854,5
3855,8
3856,7
3857,7
3858,6
3859,6
3860,8
3861,7
3862,7
3863,5
3864,5
3865,5
3866,8
3867,6
3868,6
3869,5
3870,5
3871,5
3872,5
3873,2
3874,5
3875,6
3876,5
3877,5
3878,8
3879,5
3880,6
3881,6
3882,7
3883,7
3884,6
3885,6
3886,5
3887,4
3888,5
3889,6
3890,7
3891,6
3892,8
3893,8
3894,6
3895,5
3896,6
3897,5
3898,6
3899,5
3900,8
3901,8
3902,6
3903,5
3904,6
3905,6
3906,7
3907,6
3908,6
3909,5
3910,5
3911,8
3912,7
3913,8
3914,6
3915,5
3916,5
3917,5
3918,6
3919,6
3920,7
3921,5
3922,4
3923,8
3924,5
3925,7
3926,8
3927,7
3928,5
3929,5
3930,5
3931,6
3932,7
3933,8
3934,6
3935,6
3936,5
3937,6
3938,6
3939,5
3940,6
3941,5
3942,5
3943,8
3944,5
3945,3
3946,7
3947,7
3948,7
3949,5
3950,6
3951,6
3952,5
3953,5
3954,5
3955,8
3956,5
3957,8
3958,6
3959,6
3960,7
3961,8
3962,7
3963,6
3964,5
3965,7
3966,5
3967,8
3968,4
3969,8
3970,6
3971,5
3972,5
3973,8
3974,5
3975,5
3976,5
3977,6
3978,8
3979,8
3980,5
3981,5
3982,7
3983,3
3984,5
3985,8
3986,7
3987,6
3988,4
3989,8
3990,6
3991,8
3992,5
3993,8
3994,6
3995,5
3996,7
3997,6
3998,7
3999,8
4000,5
4001,5
4002,6
4003,8
4004,5
4005,6
4006,8
4007,5
4008,5
4009,7
4010,7
4011,2
4012,5
4013,5
4014,3
4015,8
4016,6
4017,5
4018,6
4019,6
4020,2
4021,3
4022,8
4023,6
4024,7
4025,5
4026,3
4027,4
4028,6
4029,3
4030,8
4031,5
4032,5
4033,8
4034,6
4035,5
4036,5
4037,8
4038,5
4039,5
4040,7
4041,6
4042,8
4043,5
4044,7
4045,5
4046,5
4047,5
4048,7
4049,5
4050,7
4051,8
4052,5
4053,8
4054,3
4055,8
4056,7
4057,7
4058,8
4059,8
4060,5
4061,6
4062,5
4063,6
4064,7
4065,5
4066,6
4067,6
4068,8
4069,7
4070,8
4071,6
4072,5
4073,8
4074,8
4075,5
4076,7
4077,5
4078,6
4079,8
4080,2
4081,5
4082,5
4083,5
4084,7
4085,6
4086,5
4087,5
4088,5
4089,5
4090,5
4091,6
4092,5
4093,6
4094,2
4095,5
4096,6
4097,6
4098,8
4099,7
4100,5
4101,2
4102,5
4103,3
4104,5
4105,7
4106,7
4107,6
4108,3
4109,8
4110,5
4111,8
4112,5
4113,8
4114,6
4115,8
4116,7
4117,5
4118,6
4119,6
4120,6
4121,7
4122,7
4123,6
4124,6
4125,5
4126,8
4127,4
4128,5
4129,8
4130,5
4131,5
4132,5
4133,5
4134,0
4135,5
4136,8
4137,8
4138,2
4139,6
4140,5
4141,5
4142,7
4143,5
4144,5
4145,5
4146,8
4147,6
4148,5
4149,2
4150,7
4151,6
4152,8
4153,7
4154,5
4155,6
4156,5
4157,5
4158,5
4159,6
4160,5
4161,5
4162,5
4163,2
4164,5
4165,7
4166,5
4167,3
4168,5
4169,6
4170,2
4171,5
4172,4
4173,7
4174,8
4175,7
4176,8
4177,8
4178,8
4179,5
4180,7
4181,5
4182,6
4183,8
4184,8
4185,5
4186,6
4187,5
4188,8
4189,5
4190,5
4191,5
4192,5
4193,7
4194,6
4195,6
4196,8
4197,7
4198,6
4199,6
4200,8
4201,7
4202,7
4203,7
4204,7
4205,7
4206,6
4207,5
4208,5
4209,5
4210,7
4211,7
4212,5
4213,5
4214,7
4215,8
4216,8
4217,5
4218,5
4219,6
4220,5
4221,6
4222,7
4223,6
4224,6
4225,5
4226,5
4227,7
4228,5
4229,5
4230,6
4231,6
4232,8
4233,5
4234,6
4235,5
4236,6
4237,7
4238,5
4239,6
4240,5
4241,5
4242,7
4243,5
4244,6
4245,6
4246,5
4247,7
4248,7
4249,5
4250,6
4251,5
4252,5
4253,8
4254,5
4255,1
4256,8
4257,5
4258,5
4259,4
4260,5
4261,5
4262,8
4263,5
4264,5
4265,5
4266,7
4267,5
4268,7
4269,6
4270,7
4271,7
4272,6
4273,8
4274,5
4275,5
4276,8
4277,7
4278,8
4279,6
4280,8
4281,6
4282,6
4283,5
4284,4
4285,8
4286,5
4287,7
4288,6
4289,8
4290,8
4291,7
4292,5
4293,4
4294,6
4295,7
4296,8
4297,5
4298,8
4299,7
4300,5
4301,6
4302,5
4303,5
4304,8
4305,7
4306,5
4307,5
4308,8
4309,8
4310,6
4311,5
4312,8
4313,5
4314,5
4315,5
4316,8
4317,3
4318,5
4319,6
4320,6
4321,7
4322,7
4323,6
4324,8
4325,8
4326,5
4327,6
4328,5
4329,5
4330,5
4331,6
4332,5
4333,6
4334,5
4335,6
4336,5
4337,5
4338,3
4339,5
4340,8
4341,7
4342,5
4343,5
4344,3
4345,7
4346,5
4347,6
4348,5
4349,8
4350,7
4351,7
4352,5
4353,7
4354,5
4355,6
4356,6
4357,7
4358,5
4359,8
4360,6
4361,5
4362,6
4363,8
4364,5
4365,8
4366,7
4367,8
4368,5
4369,5
4370,5
4371,8
4372,7
4373,8
4374,5
4375,8
4376,6
4377,5
4378,5
4379,5
4380,8
4381,2
4382,5
4383,6
4384,5
4385,5
4386,5
4387,8
4388,5
4389,4
4390,5
4391,4
4392,6
4393,3
4394,5
4395,6
4396,6
4397,5
4398,2
4399,8
4400,6
4401,5
4402,5
4403,5
4404,7
4405,8
4406,6
4407,7
4408,7
4409,6
4410,5
4411,6
4412,2
4413,5
4414,3
4415,4
4416,6
4417,5
4418,6
4419,8
4420,6
4421,6
4422,7
4423,6
4424,6
4425,7
4426,6
4427,8
4428,6
4429,6
4430,5
4431,8
4432,5
4433,2
4434,5
4435,5
4436,3
4437,5
4438,5
4439,8
4440,6
4441,5
4442,5
4443,8
4444,6
4445,5
4446,5
4447,5
4448,8
4449,5
4450,5
4451,8
4452,5
4453,7
4454,7
4455,5
4456,7
4457,6
4458,8
4459,6
4460,5
4461,7
4462,5
4463,5
4464,5
4465,8
4466,5
4467,7
4468,8
4469,6
4470,2
4471,7
4472,5
4473,8
4474,5
4475,4
4476,6
4477,5
4478,8
4479,8
4480,6
4481,6
4482,6
4483,6
4484,5
4485,8
4486,7
4487,7
4488,6
4489,4
4490,8
4491,7
4492,5
4493,8
4494,7
4495,4
4496,5
4497,5
4498,6
4499,8
4500,8
4501,6
4502,5
4503,2
4504,5
4505,8
4506,8
4507,6
4508,6
4509,6
4510,6
4511,4
4512,6
4513,7
4514,8
4515,5
4516,6
4517,3
4518,6
4519,8
4520,6
4521,8
4522,7
4523,7
4524,3
4525,6
4526,5
4527,8
4528,5
4529,6
4530,5
4531,8
4532,5
4533,6
4534,6
4535,3
4536,7
4537,5
4538,6
4539,7
4540,6
4541,7
4542,5
4543,7
4544,5
4545,6
4546,6
4547,5
4548,5
4549,5
4550,8
4551,7
4552,8
4553,2
4554,7
4555,5
4556,8
4557,5
4558,8
4559,5
4560,8
4561,8
4562,6
4563,7
4564,5
4565,5
4566,5
4567,5
4568,6
4569,5
4570,8
4571,6
4572,5
4573,8
4574,5
4575,8
4576,5
4577,7
4578,5
4579,8
4580,7
4581,7
4582,5
4583,6
4584,8
4585,7
4586,6
4587,5
4588,5
4589,8
4590,5
4591,3
4592,6
4593,5
4594,3
4595,7
4596,8
4597,5
4598,5
4599,6
4600,8
4601,4
4602,7
4603,5
4604,6
4605,6
4606,8
4607,8
4608,7
4609,6
4610,6
4611,8
4612,5
4613,7
4614,6
4615,6
4616,5
4617,5
4618,4
4619,5
4620,6
4621,4
4622,8
4623,8
4624,5
4625,6
4626,8
4627,8
4628,5
4629,6
4630,6
4631,8
4632,7
4633,0
4634,2
4635,6
4636,5
4637,6
4638,5
4639,7
4640,6
4641,7
4642,7
4643,7
4644,6
4645,8
4646,6
4647,5
4648,6
4649,3
4650,6
4651,5
4652,8
4653,5
4654,5
4655,8
4656,8
4657,7
4658,8
4659,5
4660,5
4661,8
4662,6
4663,8
4664,8
4665,6
4666,7
4667,5
4668,5
4669,5
4670,3
4671,7
4672,5
4673,5
4674,8
4675,7
4676,8
4677,5
4678,5
4679,7
4680,5
4681,5
4682,5
4683,8
4684,5
4685,7
4686,8
4687,6
4688,5
4689,6
4690,5
4691,6
4692,8
4693,8
4694,6
4695,7
4696,6
4697,5
4698,7
4699,5
4700,5
4701,8
4702,7
4703,6
4704,6
4705,8
4706,6
4707,5
4708,5
4709,5
4710,8
4711,7
4712,8
4713,6
4714,7
4715,8
4716,5
4717,5
4718,5
4719,7
4720,8
4721,8
4722,5
4723,6
4724,5
4725,8
4726,6
4727,6
4728,5
4729,6
4730,5
4731,6
4732,6
4733,6
4734,7
4735,5
4736,5
4737,8
4738,6
4739,5
4740,8
4741,5
4742,6
4743,7
4744,8
4745,7
4746,5
4747,6
4748,5
4749,5
4750,5
4751,6
4752,6
4753,8
4754,7
4755,8
4756,5
4757,5
4758,5
4759,8
4760,7
4761,6
4762,5
4763,6
4764,8
4765,4
4766,8
4767,5
4768,8
4769,2
4770,5
4771,5
4772,6
4773,3
4774,6
4775,7
4776,7
4777,8
4778,7
4779,7
4780,6
4781,5
4782,6
4783,2
4784,6
4785,5
4786,8
4787,8
4788,7
4789,5
4790,7
4791,6
4792,8
4793,5
4794,6
4795,6
4796,8
4797,5
4798,5
4799,3
4800,5
4801,6
4802,5
4803,5
4804,5
4805,5
4806,7
4807,5
4808,3
4809,8
4810,7
4811,8
4812,6
4813,5
4814,6
4815,4
4816,6
4817,5
4818,6
4819,8
4820,6
4821,6
4822,8
4823,8
4824,5
4825,4
4826,7
4827,5
4828,7
4829,8
4830,7
4831,5
4832,8
4833,4
4834,5
4835,5
4836,6
4837,5
4838,6
4839,5
4840,5
4841,5
4842,5
4843,7
4844,6
4845,5
4846,7
4847,8
4848,3
4849,6
4850,5
4851,6
4852,5
4853,8
4854,7
4855,5
4856,8
4857,3
4858,7
4859,7
4860,7
4861,6
4862,2
4863,5
4864,7
4865,5
4866,5
4867,8
4868,3
4869,7
4870,6
4871,8
4872,5
4873,5
4874,5
4875,3
4876,8
4877,5
4878,5
4879,5
4880,5
4881,7
4882,6
4883,5
4884,8
4885,8
4886,5
4887,5
4888,6
4889,8
4890,8
4891,8
4892,5
4893,5
4894,6
4895,6
4896,7
4897,7
4898,5
4899,8
4900,5
4901,5
4902,5
4903,7
4904,6
4905,6
4906,7
4907,7
4908,6
4909,6
4910,5
4911,5
4912,5
4913,6
4914,5
4915,7
4916,7
4917,5
4918,5
4919,4
4920,6
4921,6
4922,8
4923,6
4924,7
4925,5
4926,3
4927,8
4928,5
4929,8
4930,5
4931,6
4932,5
4933,5
4934,7
4935,8
4936,6
4937,5
4938,5
4939,5
4940,5
4941,5
4942,5
4943,8
4944,6
4945,5
4946,3
4947,8
4948,5
4949,5
4950,6
4951,4
4952,3
4953,8
4954,7
4955,6
4956,7
4957,5
4958,5
4959,5
4960,8
4961,7
4962,5
4963,8
4964,6
4965,5
4966,8
4967,6
4968,7
4969,5
4970,5
4971,8
4972,6
4973,5
4974,2
4975,6
4976,5
4977,6
4978,5
4979,7
4980,5
4981,7
4982,3
4983,8
4984,6
4985,7
4986,7
4987,8
4988,5
4989,4
4990,5
4991,6
4992,7
4993,5
4994,6
4995,8
4996,6
4997,8
4998,7
4999,6
5000,5
5001,5
5002,8
5003,6
5004,8
5005,6
5006,5
5007,8
5008,5
5009,5
5010,5
5011,6
5012,5
5013,5
5014,5
5015,5
5016,8
5017,5
5018,7
5019,8
5020,8
5021,5
5022,5
5023,3
5024,6
5025,6
5026,7
5027,7
5028,5
5029,5
5030,8
5031,6
5032,6
5033,6
5034,7
5035,5
5036,7
5037,8
5038,5
5039,7
5040,5
5041,6
5042,5
5043,7
5044,4
5045,5
5046,7
5047,4
5048,6
5049,5
5050,8
5051,5
5052,5
5053,8
5054,6
5055,6
5056,5
5057,5
5058,5
5059,7
5060,5
5061,8
5062,5
5063,6
5064,6
5065,8
5066,5
5067,7
5068,5
5069,5
5070,7
5071,7
5072,5
5073,5
5074,6
5075,7
5076,7
5077,6
5078,7
5079,8
5080,7
5081,5
5082,7
5083,3
5084,6
5085,6
5086,3
5087,4
5088,5
5089,6
5090,5
5091,5
5092,2
5093,6
5094,6
5095,5
5096,5
5097,8
5098,5
5099,6
5100,7
5101,5
5102,7
5103,7
5104,6
5105,5
5106,8
5107,6
5108,6
5109,6
5110,5
5111,7
5112,6
5113,8
5114,8
5115,8
5116,5
5117,5
5118,7
5119,5
5120,5
5121,6
5122,5
5123,6
5124,5
5125,8
5126,3
5127,6
5128,5
5129,5
5130,8
5131,6
5132,7
5133,8
5134,6
5135,3
5136,5
5137,7
5138,5
5139,3
5140,5
5141,5
5142,7
5143,5
5144,6
5145,8
5146,5
5147,7
5148,7
5149,7
5150,6
5151,5
5152,8
5153,6
5154,5
5155,7
5156,8
5157,7
5158,6
5159,5
5160,5
5161,5
5162,8
5163,6
5164,5
5165,7
5166,5
5167,5
5168,5
5169,7
5170,6
5171,7
5172,8
5173,6
5174,6
5175,5
5176,6
5177,8
5178,6
5179,5
5180,7
5181,7
5182,6
5183,5
5184,7
5185,6
5186,8
5187,5
5188,5
5189,5
5190,5
5191,4
5192,8
5193,7
5194,5
5195,8
5196,6
5197,6
5198,8
5199,6
5200,5
5201,6
5202,8
5203,5
5204,3
5205,5
5206,7
5207,5
5208,7
5209,8
5210,4
5211,5
5212,8
5213,7
5214,5
5215,8
5216,5
5217,5
5218,6
5219,5
5220,8
5221,6
5222,8
5223,7
5224,7
5225,6
5226,7
5227,6
5228,5
5229,8
5230,5
5231,7
5232,7
5233,5
5234,6
5235,8
5236,6
5237,7
5238,8
5239,7
5240,7
5241,8
5242,8
5243,5
5244,6
5245,8
5246,6
5247,7
5248,5
5249,5
5250,5
5251,6
5252,6
5253,5
5254,7
5255,5
5256,6
5257,5
5258,5
5259,5
5260,7
5261,5
5262,5
5263,4
5264,7
5265,5
5266,6
5267,7
5268,5
5269,6
5270,3
5271,4
5272,6
5273,6
5274,7
5275,7
5276,6
5277,6
5278,5
5279,6
5280,5
5281,7
5282,8
5283,8
5284,5
5285,7
5286,6
5287,7
5288,6
5289,7
5290,7
5291,8
5292,5
5293,7
5294,6
5295,7
5296,7
5297,5
5298,6
5299,5
5300,8
5301,6
5302,7
5303,5
5304,7
5305,6
5306,5
5307,8
5308,7
5309,5
5310,8
5311,5
5312,6
5313,5
5314,8
5315,8
5316,8
5317,6
5318,6
5319,5
5320,7
5321,8
5322,8
5323,5
5324,5
5325,5
5326,8
5327,5
5328,6
5329,7
5330,6
5331,6
5332,5
5333,6
5334,5
5335,6
5336,7
5337,8
5338,5
5339,8
5340,8
5341,6
5342,3
5343,5
5344,8
5345,6
5346,5
5347,7
5348,8
5349,5
5350,4
5351,5
5352,5
5353,5
5354,6
5355,7
5356,5
5357,4
5358,6
5359,5
5360,7
5361,5
5362,6
5363,6
5364,7
5365,8
5366,5
5367,5
5368,7
5369,5
5370,5
5371,7
5372,5
5373,8
5374,6
5375,7
5376,5
5377,7
5378,2
5379,5
5380,7
5381,7
5382,8
5383,6
5384,5
5385,4
5386,8
5387,5
5388,8
5389,6
5390,6
5391,5
5392,5
5393,5
5394,2
5395,5
5396,6
5397,7
5398,5
5399,8
5400,7
5401,7
5402,2
5403,5
5404,5
5405,5
5406,5
5407,6
5408,7
5409,5
5410,8
5411,5
5412,8
5413,6
5414,6
5415,5
5416,7
5417,7
5418,5
5419,6
5420,7
5421,7
5422,5
5423,6
5424,8
5425,6
5426,4
5427,6
5428,6
5429,6
5430,7
5431,6
5432,7
5433,2
5434,5
5435,7
5436,5
5437,5
5438,2
5439,5
5440,6
5441,6
5442,6
5443,8
5444,3
5445,7
5446,5
5447,5
5448,8
5449,6
5450,6
5451,5
5452,7
5453,8
5454,6
5455,5
5456,6
5457,6
5458,6
5459,7
5460,5
5461,5
5462,5
5463,6
5464,6
5465,7
5466,7
5467,6
5468,5
5469,7
5470,5
5471,8
5472,5
5473,8
5474,5
5475,5
5476,8
5477,5
5478,5
5479,8
5480,8
5481,5
5482,5
5483,7
5484,6
5485,5
5486,5
5487,6
5488,8
5489,4
5490,8
5491,6
5492,5
5493,6
5494,8
5495,5
5496,5
5497,8
5498,8
5499,5
5500,6
5501,5
5502,3
5503,6
5504,7
5505,8
5506,8
5507,2
5508,6
5509,5
5510,7
5511,7
5512,5
5513,6
5514,5
5515,4
5516,8
5517,7
5518,4
5519,7
5520,8
5521,6
5522,6
5523,5
5524,5
5525,5
5526,8
5527,5
5528,6
5529,4
5530,5
5531,5
5532,5
5533,7
5534,8
5535,5
5536,5
5537,5
5538,6
5539,7
5540,6
5541,6
5542,5
5543,5
5544,0
5545,7
5546,5
5547,6
5548,8
5549,7
5550,5
5551,6
5552,8
5553,8
5554,8
5555,5
5556,6
5557,7
5558,6
5559,5
5560,8
5561,8
5562,5
5563,6
5564,5
5565,2
5566,6
5567,5
5568,5
5569,5
5570,5
5571,8
5572,3
5573,4
5574,5
5575,5
5576,5
5577,5
5578,4
5579,6
5580,6
5581,8
5582,5
5583,6
5584,5
5585,8
5586,5
5587,6
5588,6
5589,5
5590,5
5591,5
5592,6
5593,5
5594,6
5595,6
5596,5
5597,5
5598,6
5599,6
5600,5
5601,5
5602,6
5603,7
5604,7
5605,7
5606,6
5607,8
5608,7
5609,5
5610,6
5611,7
5612,6
5613,5
5614,6
5615,6
5616,5
5617,3
5618,8
5619,5
5620,6
5621,8
5622,7
5623,6
5624,8
5625,6
5626,5
5627,7
5628,6
5629,5
5630,7
5631,5
5632,8
5633,6
5634,6
5635,5
5636,7
5637,5
5638,4
5639,6
5640,6
5641,3
5642,7
5643,5
5644,5
5645,5
5646,6
5647,5
5648,5
5649,8
5650,5
5651,6
5652,7
5653,5
5654,3
5655,6
5656,8
5657,2
5658,5
5659,6
5660,6
5661,6
5662,5
5663,5
5664,7
5665,7
5666,5
5667,6
5668,8
5669,6
5670,7
5671,6
5672,6
5673,5
5674,6
5675,8
5676,6
5677,6
5678,5
5679,6
5680,2
5681,6
5682,5
5683,8
5684,7
5685,5
5686,5
5687,5
5688,7
5689,8
5690,7
5691,4
5692,6
5693,7
5694,6
5695,3
5696,7
5697,8
5698,5
5699,7
5700,5
5701,3
5702,8
5703,5
5704,5
5705,5
5706,5
5707,5
5708,8
5709,5
5710,8
5711,6
5712,7
5713,8
5714,5
5715,8
5716,5
5717,5
5718,6
5719,7
5720,6
5721,6
5722,5
5723,6
5724,5
5725,5
5726,6
5727,8
5728,3
5729,8
5730,7
5731,8
5732,7
5733,5
5734,7
5735,5
5736,5
5737,8
5738,6
5739,8
5740,8
5741,7
5742,7
5743,8
5744,7
5745,4
5746,3
5747,8
5748,3
5749,7
5750,5
5751,5
5752,5
5753,7
5754,8
5755,5
5756,5
5757,7
5758,3
5759,6
5760,6
5761,5
5762,7
5763,5
5764,6
5765,8
5766,6
5767,5
5768,6
5769,6
5770,8
5771,8
5772,6
5773,6
5774,8
5775,8
5776,6
5777,5
5778,5
5779,7
5780,6
5781,6
5782,5
5783,6
5784,6
5785,6
5786,5
5787,3
5788,6
5789,6
5790,7
5791,7
5792,5
5793,7
5794,7
